Input Term,Best Match,URI,
2 guts,intestine,http://purl.obolibrary.org/obo/UBERON_0000160,
abdominal cavity,abdominal cavity,http://purl.obolibrary.org/obo/UBERON_0003684,
abo,abomasum,http://purl.obolibrary.org/obo/UBERON_0007358,
abo1,abomasum,http://purl.obolibrary.org/obo/UBERON_0007358,
abomasum,abomasum,http://purl.obolibrary.org/obo/UBERON_0007358,
abomasum,abomasum,http://purl.obolibrary.org/obo/UBERON_0007358,
si,small intestine,http://purl.obolibrary.org/obo/UBERON_0002108,
abo,abomasum,http://purl.obolibrary.org/obo/UBERON_0007358,
sm intestine,small intestine,http://purl.obolibrary.org/obo/UBERON_0002108,
allantoic fluid,allantois,http://purl.obolibrary.org/obo/UBERON_0004340,
antenna,antenna,http://purl.obolibrary.org/obo/UBERON_0000972,
antennal glands,antennal gland,http://purl.obolibrary.org/obo/UBERON_0009963,
bark,bark,http://purl.obolibrary.org/obo/PO_0004518,
bile duct,bile duct,http://purl.obolibrary.org/obo/UBERON_0002394,
bile duct,bile duct,http://purl.obolibrary.org/obo/UBERON_0002394,
pancreas,pancreas,http://purl.obolibrary.org/obo/UBERON_0001264,
bile ducts,bile duct,http://purl.obolibrary.org/obo/UBERON_0002394,
bladder,urinary bladder,http://purl.obolibrary.org/obo/UBERON_0001255,
blood,blood,http://purl.obolibrary.org/obo/UBERON_0000178,
body,body proper,http://purl.obolibrary.org/obo/UBERON_0013702,
body cavity,organ cavity,http://purl.obolibrary.org/obo/UBERON_0002558,
body surface,anatomical surface,http://purl.obolibrary.org/obo/UBERON_0006984,
brain,brain,http://purl.obolibrary.org/obo/UBERON_0000955,
#branchial arteries,recurrent branch afferent branchial artery,http://purl.obolibrary.org/obo/UBERON_2005014,
bursa,bursa of Fabricius,http://purl.obolibrary.org/obo/UBERON_0003903,
caeca,caecum,http://purl.obolibrary.org/obo/UBERON_0001153,
intestine,intestine,http://purl.obolibrary.org/obo/UBERON_0000160,
caecum,caecum,http://purl.obolibrary.org/obo/UBERON_0001153,
caecum,caecum,http://purl.obolibrary.org/obo/UBERON_0001153,
large intestine,large intestine,http://purl.obolibrary.org/obo/UBERON_0000059,
caecum (or cecum),caecum,http://purl.obolibrary.org/obo/UBERON_0001153,
ceca,caecum,http://purl.obolibrary.org/obo/UBERON_0001153,
cecae,caecum,http://purl.obolibrary.org/obo/UBERON_0001153,
cecum,caecum,http://purl.obolibrary.org/obo/UBERON_0001153,
cerebrospinal fluid,cerebrospinal fluid,http://purl.obolibrary.org/obo/UBERON_0001359,
cervical ligament,nuchal ligament,http://purl.obolibrary.org/obo/UBERON_0000351,
cloaca,cloaca,http://purl.obolibrary.org/obo/UBERON_0000162,
coelom,coelom,http://purl.obolibrary.org/obo/UBERON_0011997,
coelom cyst,coelom,http://purl.obolibrary.org/obo/UBERON_0011997,
coelomic cavity,coelemic cavity lumen,http://purl.obolibrary.org/obo/UBERON_0002323,
colon,colon,http://purl.obolibrary.org/obo/UBERON_0001155,
connective tissue-neck,neck connective tissue,http://purl.obolibrary.org/obo/UBERON_0003568,
connective tissue-stomach,abdomen connective tissue,http://purl.obolibrary.org/obo/UBERON_0003567,
diaphragm muscles,diaphragmaticus muscle,http://purl.obolibrary.org/obo/UBERON_0036071,
digestive gland,gland of digestive tract,http://purl.obolibrary.org/obo/UBERON_0003408,
dorsal colon,colon,http://purl.obolibrary.org/obo/UBERON_0001155,
dorsal mesenteries,dorsal mesentery,http://purl.obolibrary.org/obo/UBERON_0002296,
dorsal skeletal muscle,skeletal muscle,http://purl.obolibrary.org/obo/BTO_0001103,
duodenum,duodenum,http://purl.obolibrary.org/obo/UBERON_0002114,
ear,ear,http://purl.obolibrary.org/obo/UBERON_0001690,
#inner,inner mental barbel,http://purl.obolibrary.org/obo/UBERON_2001969,
encapsulated under body skin,skin of body,http://purl.obolibrary.org/obo/UBERON_0002097,
esophagus,esophagus,http://purl.obolibrary.org/obo/UBERON_0001043,
esophagus,esophagus,http://purl.obolibrary.org/obo/UBERON_0001043,
abdominal cavity,abdominal cavity,http://purl.obolibrary.org/obo/UBERON_0003684,
esophagus,esophagus,http://purl.obolibrary.org/obo/UBERON_0001043,
stomach,stomach,http://purl.obolibrary.org/obo/UBERON_0000945,
esophagus,esophagus,http://purl.obolibrary.org/obo/UBERON_0001043,
stomach,stomach,http://purl.obolibrary.org/obo/UBERON_0000945,
lg intes.,large intestine,http://purl.obolibrary.org/obo/UBERON_0000059,
external,external to,http://purl.obolibrary.org/obo/PATO_0002483,
eye,eye,http://purl.obolibrary.org/obo/UBERON_0000970,
#or orbit,obsolete orbit,http://purl.obolibrary.org/obo/UBERON_2001967,
#eye - periorbital sinuses,inferior petrosal sinus,http://purl.obolibrary.org/obo/UBERON_0007160,
eyes,eye,http://purl.obolibrary.org/obo/UBERON_0000970,
eyelids,eyelid,http://purl.obolibrary.org/obo/UBERON_0001711,
fascia of thigh,fascia,http://purl.obolibrary.org/obo/UBERON_0008982,
feces,feces,http://purl.obolibrary.org/obo/UBERON_0001988,
#feces-in intestine,feces,http://purl.obolibrary.org/obo/UBERON_0001988,
#front limb (growth),limb development,http://purl.obolibrary.org/obo/GO_0060173,
gall bladder,gallbladder,http://purl.obolibrary.org/obo/UBERON_0002110,
gallbladder,gallbladder,http://purl.obolibrary.org/obo/UBERON_0002110,
gall bladder,gallbladder,http://purl.obolibrary.org/obo/UBERON_0002110,
liver,liver,http://purl.obolibrary.org/obo/UBERON_0002107,
#gastric polyp,principal gastric gland,http://purl.obolibrary.org/obo/UBERON_0009971,
gastrointestinal tract,digestive tract,http://purl.obolibrary.org/obo/UBERON_0001555,
gill,gill,http://purl.obolibrary.org/obo/UBERON_0002535,
#gill cavity,tooth cavity,http://purl.obolibrary.org/obo/UBERON_0002487,
gill filament,gill filament,http://purl.obolibrary.org/obo/UBERON_0009120,
gill(s),gill,http://purl.obolibrary.org/obo/UBERON_0002535,
gills,gill,http://purl.obolibrary.org/obo/UBERON_0002535,
gi tract,digestive tract,http://purl.obolibrary.org/obo/UBERON_0001555,
gizzard,gizzard,http://purl.obolibrary.org/obo/UBERON_0005052,
#gullet,sleet pellet,http://purl.obolibrary.org/obo/ENVO_03400015,
gut,intestine,http://purl.obolibrary.org/obo/UBERON_0000160,
#gut washings,presumptive gut,http://purl.obolibrary.org/obo/UBERON_0007026,
heart,heart,http://purl.obolibrary.org/obo/UBERON_0000948,
heart - aortic bulb,bulb of aorta,http://purl.obolibrary.org/obo/UBERON_0010172,
heart muscle,chest muscle,http://purl.obolibrary.org/obo/UBERON_0002426,
hindgut,hindgut,http://purl.obolibrary.org/obo/UBERON_0001046,
#hind quarter- near knee,knee joint,http://purl.obolibrary.org/obo/UBERON_0001485,
intestine,intestine,http://purl.obolibrary.org/obo/UBERON_0000160,
intestine,intestine,http://purl.obolibrary.org/obo/UBERON_0000160,
stomach,stomach,http://purl.obolibrary.org/obo/UBERON_0000945,
jejunum,jejunum,http://purl.obolibrary.org/obo/UBERON_0002115,
ileum,ileum,http://purl.obolibrary.org/obo/UBERON_0002116,
kidney,kidney,http://purl.obolibrary.org/obo/UBERON_0002113,
kidney,kidney,http://purl.obolibrary.org/obo/UBERON_0002113,
sm intestine,small intestine,http://purl.obolibrary.org/obo/UBERON_0002108,
large intestine,large intestine,http://purl.obolibrary.org/obo/UBERON_0000059,
left opercular cavity,opercular cavity,http://purl.obolibrary.org/obo/UBERON_2002154,
lg intestine,large intestine,http://purl.obolibrary.org/obo/UBERON_0000059,
liver,liver,http://purl.obolibrary.org/obo/UBERON_0002107,
liver (embedded),liver,http://purl.obolibrary.org/obo/UBERON_0002107,
liver,liver,http://purl.obolibrary.org/obo/UBERON_0002107,
lungs,lung,http://purl.obolibrary.org/obo/UBERON_0002048,
lung,lung,http://purl.obolibrary.org/obo/UBERON_0002048,
lung(s),lung,http://purl.obolibrary.org/obo/UBERON_0002048,
lungs,lung,http://purl.obolibrary.org/obo/UBERON_0002048,
mantle cavity,mantle cavity,http://purl.obolibrary.org/obo/UBERON_0006580,
meninges,brain meninx,http://purl.obolibrary.org/obo/UBERON_0003547,
mesenteries,mesentery,http://purl.obolibrary.org/obo/UBERON_0002095,
mesentery,mesentery,http://purl.obolibrary.org/obo/UBERON_0002095,
mesentery,mesentery,http://purl.obolibrary.org/obo/UBERON_0002095,
#body cavity,organ cavity,http://purl.obolibrary.org/obo/UBERON_0002558,
mouth,mouth,http://purl.obolibrary.org/obo/UBERON_0000165,
#muscle,muscle of leg,http://purl.obolibrary.org/obo/UBERON_0001383,
#muscles,muscle structure,http://purl.obolibrary.org/obo/UBERON_0005090,
musculature,musculature,http://purl.obolibrary.org/obo/UBERON_0001015,
nares,naris,http://purl.obolibrary.org/obo/UBERON_0000003,
nasal cavities,nasal cavity,http://purl.obolibrary.org/obo/UBERON_0001707,
nasal fossae,nasal cavity,http://purl.obolibrary.org/obo/NCIT_C12424,
omentum,omentum,http://purl.obolibrary.org/obo/UBERON_0003688,
#oronasopharynx,nasopharynx,http://purl.obolibrary.org/obo/UBERON_0001728,
ovary,ovary,http://purl.obolibrary.org/obo/UBERON_0000992,
#peritoneum cysts,peritoneum,http://purl.obolibrary.org/obo/UBERON_0002358,
plant leaf,leaf,http://purl.obolibrary.org/obo/PO_0025034,
#pleural wash,pleural fluid,http://purl.obolibrary.org/obo/UBERON_0001087,
lungs,lung,http://purl.obolibrary.org/obo/UBERON_0002048,
posterior intestine,intestine,http://purl.obolibrary.org/obo/UBERON_0000160,
proventriculus,proventriculus,http://purl.obolibrary.org/obo/UBERON_0007357,
#pyloric cacae (encysted),obsolete pyloric caecum,http://purl.obolibrary.org/obo/UBERON_2002253,
#pyloric ceca,pyloric stomach,http://purl.obolibrary.org/obo/UBERON_0008246,
rectum,rectum,http://purl.obolibrary.org/obo/UBERON_0001052,
redia in gonads,gonad,http://purl.obolibrary.org/obo/UBERON_0000991,
renal,kidney,http://purl.obolibrary.org/obo/UBERON_0002113,
#iliac,iliac ramus,http://purl.obolibrary.org/obo/UBERON_4200220,
kidney veins,renal vein,http://purl.obolibrary.org/obo/UBERON_0001140,
right cranial sinus,frontal sinus,http://purl.obolibrary.org/obo/UBERON_0001760,
rumen,rumen,http://purl.obolibrary.org/obo/UBERON_0007365,
rumen,rumen,http://purl.obolibrary.org/obo/UBERON_0007365,
omasum,omasum,http://purl.obolibrary.org/obo/UBERON_0007362,
reticulum,ruminant reticulum,http://purl.obolibrary.org/obo/UBERON_0007361,
saliva,saliva,http://purl.obolibrary.org/obo/UBERON_0001836,
#oronasopharynx,nasopharynx,http://purl.obolibrary.org/obo/UBERON_0001728,
sinus(es),set of paranasal sinuses,http://purl.obolibrary.org/obo/FMA_76587,
skeletal muscle,skeletal muscle tissue,http://purl.obolibrary.org/obo/UBERON_0001134,
skin,skin of body,http://purl.obolibrary.org/obo/UBERON_0002097,
small intestine,small intestine,http://purl.obolibrary.org/obo/UBERON_0002108,
small intestine,small intestine,http://purl.obolibrary.org/obo/UBERON_0002108,
abo,abomasum,http://purl.obolibrary.org/obo/UBERON_0007358,
sm intestine,small intestine,http://purl.obolibrary.org/obo/UBERON_0002108,
spiral intestine,spiral valve of intestine,http://purl.obolibrary.org/obo/UBERON_0010016,
spiral valve,spiral valve of intestine,http://purl.obolibrary.org/obo/UBERON_0010016,#spiral valve in fishes, also known as intestine as commented in wikipedia
spleen,spleen,http://purl.obolibrary.org/obo/UBERON_0002106,
spleen,spleen,http://purl.obolibrary.org/obo/UBERON_0002106,
liver,liver,http://purl.obolibrary.org/obo/UBERON_0002107,
#stifle region,spatial region,http://purl.obolibrary.org/obo/BFO_0000006,#the organism match is bovine
stomach,stomach,http://purl.obolibrary.org/obo/UBERON_0000945,
stomach,#1,stomach,http://purl.obolibrary.org/obo/UBERON_0000945,
stomach,stomach,http://purl.obolibrary.org/obo/UBERON_0000945,
intestine,intestine,http://purl.obolibrary.org/obo/UBERON_0000160,
stomach,stomach,http://purl.obolibrary.org/obo/UBERON_0000945,
rectum,rectum,http://purl.obolibrary.org/obo/UBERON_0001052,
stomach wall (cysts),wall of stomach,http://purl.obolibrary.org/obo/UBERON_0001167,
stomach wall (encysted),wall of stomach,http://purl.obolibrary.org/obo/UBERON_0001167,
subcutaneous,subcutaneous,http://purl.obolibrary.org/obo/UBERON_0002190,
subcutaneous tissue,subcutaneous,http://purl.obolibrary.org/obo/UBERON_0002190,
swim bladder,swim bladder,http://purl.obolibrary.org/obo/UBERON_0006860,
throat,throat,http://purl.obolibrary.org/obo/UBERON_0000341,
tissue,tissue,http://purl.obolibrary.org/obo/UBERON_0000479,
trachea,trachea,http://purl.obolibrary.org/obo/UBERON_0003126,
trachea,trachea,http://purl.obolibrary.org/obo/UBERON_0003126,
bronchi,bronchus,http://purl.obolibrary.org/obo/UBERON_0002185,
trunk,trunk,http://purl.obolibrary.org/obo/UBERON_0002100,
#unattached,unidirectional,http://purl.obolibrary.org/obo/PATO_0001902,
urinary bladder,urinary bladder,http://purl.obolibrary.org/obo/UBERON_0001255,
urine,urine,http://purl.obolibrary.org/obo/UBERON_0001088,
vena cava,vena cava,http://purl.obolibrary.org/obo/UBERON_0004087,
#ventral colon,transverse colon,http://purl.obolibrary.org/obo/UBERON_0001157,
ventriculus,cardiac ventricle,http://purl.obolibrary.org/obo/UBERON_0002082,
visceral ligaments,visceral fascia,http://purl.obolibrary.org/obo/UBERON_0011237,
Bones,bone tissue,http://purl.obolibrary.org/obo/UBERON_0002481,
bud,bud,http://purl.obolibrary.org/obo/PO_0000055,
flower,flower,http://purl.obolibrary.org/obo/PO_0009046,
seed,seed,http://purl.obolibrary.org/obo/PO_0009010,
vegetation,vegetation layer,http://purl.obolibrary.org/obo/ENVO_01000355,
fruit,fruit,http://purl.obolibrary.org/obo/PO_0009001,
gall,plant gall,http://purl.obolibrary.org/obo/PO_0025626,
scale,scale,http://purl.obolibrary.org/obo/UBERON_0002542,
#test,testa,http://purl.obolibrary.org/obo/PO_0020057,0.6881,#two organisms match - Echinodermata and Foraminifera, the former different from the latter- a protist.
#tube (fleshy),tube,http://purl.obolibrary.org/obo/UBERON_0000025,#Annelida is the organism matching, the tube of which is mineralized.
house,house,http://purl.obolibrary.org/obo/ENVO_01000417,
NEEDLE,vascular leaf,http://purl.obolibrary.org/obo/PO_0009025,
#operculum,parietal operculum,http://purl.obolibrary.org/obo/UBERON_0002911,#The organism matched is Gastropoda, so definitely not related to parietal.
root,root,http://purl.obolibrary.org/obo/NCBITaxon_1,
#UNKNOWN,obsolete unspecified,http://purl.obolibrary.org/obo/UBERON_0006336,
WOOD,wood,http://purl.obolibrary.org/obo/ENVO_00002040,
