InputTerm,BestMatch,URI,Comment
#0+,,,
#0,,,
#I,,,
#II,,,
#III,,,
dematiaceous anamorph,dematiaceous anamorph,,
coelomycetous anamorph,coelomycetous anamorph,,
anamorph,anamorph,,
synnemata,synnemata,,
synnemat,synnemata,,
synnema,synnemata,,
protospore,protospore,,
protospores,protospore,,
Brood,brood,,
brood,brood,,
alate,alate,,
aerial,aerial,,
acorn,acorn,,
amphispore,amphispore,,
anamorph,anamorph,,
ascigerous,ascigerous,,
Ascigerous,Ascigerous,,
ascostromata,ascostroma,,
ascostroma,ascostroma,,
autumn form,autumn form,,
autumn generation larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,
after hatching year,after hatching year,,
carrion,carrion,,
carrion (adult),carrion adult,,
carrion (juvenile),carrion juvenile,,
euparthenitae,euparthenitae,,
parthenitae,parthenitae,,
parthenita,parthenitae,,
Parthenitae,parthenitae,,
Parthinitae,parthenitae,,
pseudosclerotia,pseudosclerotia,,
redia,redia,,
rediae,redia,,
redium,redium,,
aptera,aptera,,
dead chrysalis,dead chrysalis,,
duckling,duckling,,
transitional,transitional,,
aethalium,aethalium,,
agamic gall,agamic gall,,
agamic larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,
ancient,ancient,,
antheridial,antheridial,,
blanket,blanket,,
bogs,bogs,,
boring,boring,,
borings,boring,,
brash,brash,,
buck,buck,,
bush,bush,,
capitulum,capitulum,,
cephalont,cephalont,,
clippings,clippings,,
coccidial oocyst,coccidial oocyst,,
coccidium,coccidium,,
corpse,corpse,,
cubs,cub,,
cub,cub,,
debris herbaceous,debris herbaceous,,
debris woody,woody debris,,
debris,debris,,
doe,doe,,
dung,dung,,
egg_mass,egg mass,,
Egg mass,egg mass,,
ergot,ergot,,
exuviae,exuvia,,
exuvia,exuvia,,
exuvium,exuvia,,
exxuvia,exuvia,,
fallen,fallen,,
Fallen leaves,allen leaf,,
Fallen branches,fallen branch,,
feeding stage,feeding stage,,
fledig,fledig,,
Fledig,fledig,,
floatblast,floatblast,,
Floatblast,floatblast,,
fundatrigenia,fundatrigenia,,
fundatrispuria,fundatrispuria,,
fundatrix nymph,fundatrix nymph,,
Fundatrix nymph,fundatrix nymph,,
fundatrix,fundatrix,,
furcocercaria,furcocercaria,,
grain,grain,,
pelagic,pelagic,,
guano,guano,http://purl.obolibrary.org/obo/AGRO_00020003,
gallicola nymph,nymph stage,http://purl.obolibrary.org/obo/UBERON_0014405,
echinostome cercaria,cercaria,http://purl.obolibrary.org/obo/UBERON_0018388,
ecdysis,ecdysis,http://purl.obolibrary.org/obo/GO_0018990,
coastal or salted road verges,coastal or salted road verges,,
chlamydospore,chlamydospore,http://purl.obolibrary.org/obo/FAO_0000067,
Coenurus larva,coenurus,http://snomed.info/id/55445003,
coenurus larva,coenurus,http://snomed.info/id/55445003,
coenurus,coenurus,http://snomed.info/id/55445003,
avanthor larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,
acanthor larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,
aphidivorous larva,larva,http://purl.obolibrary.org/obo/UBERON_0002548,
developed,mature,http://purl.obolibrary.org/obo/PATO_0001701,
1° instar,first instar larva stage,http://purl.obolibrary.org/obo/UBERON_8000000,
2° instar,second instar larva stage,http://purl.obolibrary.org/obo/UBERON_8000001,
3° instar,third instar larva stage,http://purl.obolibrary.org/obo/UBERON_8000002,
4° instar,fourth instar larva stage,http://purl.obolibrary.org/obo/UBERON_8000003,
years,year,http://purl.obolibrary.org/obo/NCIT_C29848,
year,year,http://purl.obolibrary.org/obo/NCIT_C29848,
-year,year,http://purl.obolibrary.org/obo/NCIT_C29848,
months,month,http://purl.obolibrary.org/obo/NCIT_C29846,
weeks,week,http://purl.obolibrary.org/obo/NCIT_C29844,
week,week,http://purl.obolibrary.org/obo/NCIT_C29844, 
weeks old,week,http://purl.obolibrary.org/obo/NCIT_C29844,
days,day,http://purl.obolibrary.org/obo/NCIT_C25301,
fluke,fluke,http://purl.obolibrary.org/obo/UBERON_0013131,
food store,food store,,
food stores,food store,,
gall first generation,gall first generation,,
gall,gall,,
gallery,gallery,,
hedge tree,hedge tree,,
hexacanth,hexacanth,,
hop inflorescence mulch,hop inflorescence mulch,,
hydatid cyst,hydatid cyst,,
hyphal mat,hyphal mat,,
hypothallus,hypothallus,,
hysteriothecium,hysteriothecium,,
hysterothecium,hysteriothecium,,
hysterothecia,hysteriothecia,,
imperfect state,imperfect,,
imperfect,imperfect,,
mite,mite,,
multi-stemmed plant,multi-stemmed plant,,
mycelial fan,mycelial fan,,
mycelial mat,mycelial mat,,
napulii,nauplius,,
naupliii,nauplius,,
nauplii,nauplius,,
nauplius,nauplius,,
nauplius I,nauplius I,,
nauplius II,nauplius II,,
nauplius III,nauplius III,,
nauplius IV,nauplius IV,,
nauplius V,nauplius V,,
nauplius VI,nauplius VI,,
needle litter,needle litter,,
nektonic,nektonic,,
not weaned,not weaned,,
often non-flowering,often non-flowering,,
old living tree,old living tree,,
old tree,old tree,,
young tree,young tree,,
old large tree,old large tree,,
worm,worm,,
worked wood,worked wood,,
worked wood (chipboard),worked wood,,
over-winter,over-winter,,
winter condition,winter condition,,
wingless,wingless,,
wilted,wilted,,
phyllosoma,phyllosome,,
phyllosome,phyllosome,,
plerocerci,plerocercoid,,
plerocercus,plerocercoid,,
pleurocercoid,plerocercoid,,
plerocercoid,plerocercoid,,
podetium,podetium,,
poorly developed tree,poorly developed tree,,
postlarvae,post-larval,,
post larval,post-larval,,
post-larval,post-larval,,
postlarva,post-larval,,
post-oncomiracidium 1a,post-oncomiracidium 1a,,
post-oncomiracidium 2a,post-oncomiracidium 2a,,
preadult,preadult,,
Procercoid,procercoid,,
procercoid,procercoid,,
protomite,protomite,,
tomite,tomite,,
tomont,tomont,,
pseudostroma,pseudostroma,,
pseudothecia,pseudothecium,,
pseudothecium,pseudothecium,,
pycnidium,pycnidium,,
pycnidia,pycnidium,,
pycndium,pycnidium,,
pycnidum,pycnidium,,
pynium,pycnidium,,
queen newly mated,queen newly mated,,
queen,queen,,
rot hole,rot hole,,
"Rust life stage 0,i",rust life stage 0-i,, 
"Rust life stage 0,I",rust life stage 0-i,, 
Rust life stage 0 1,rust life stage 0-i,,
"Rust life stage (0), i",rust life stage 0-i,,
Rust life stage 0 & i,rust life stage 0-i,,
"Rust life stage 0, i",rust life stage 0-i,,
"Rust life stage (0), I",rust life stage 0-i,,
"Rust life stage 0, I",rust life stage 0-i,,
Rust life stage 0 i,rust life stage 0-i,,
"Rust life stage 0,i",rust life stage 0-i,,
Rust life stage 0-i,rust life stage 0-i,,
Rust life stage 0 I,rust life stage 0-i,,
"Rust life stage 0,I",rust life stage 0-i,,
Rust life stage 0-I,rust life stage 0-i,,
"Rust life stage (0), i",rust life stage 0-i,,
Rust life stage 0 & i,rust life stage 0-i,,
"Rust life stage 0, i",rust life stage 0-i,,
"Rust life stage (0), I",rust life stage 0-i,,
"Rust life stage 0, I",rust life stage 0-i,,
"Rust life stage 0, ii",rust life stage 0 ii,,
Rust life stage 0. ii,rust life stage 0 ii,,
Rust life stage 0 ii,rust life stage 0 ii,,
"Rust life stage 0, ii",rust life stage 0 ii,,
Rust life stage 0. ii,rust life stage 0 ii,,
"Rust life stage 0, I, II",rust life stage 0-iii,,
"Rust life stage 0, I, II",rust life stage 0-iii,,
Rust life stage 0 i ii,rust life stage 0 i ii,,
Rust life stage 0 iii,rust life stage 0 iii,,
Rust life stage 0-iii,rust life stage 0-iii,,
Rust life stage 0 i Ii,rust life stage 0-ii,,
Rust life stage 0-I-II,rust life stage 0-ii,,
Rust life stage 0? iii,rust life stage 0 iii,,
"Rust life stage 0, I, II",rust life stage 0-ii,,
Rust life stage 0 i (iii),rust life stage 0 i iii,,
Rust life stage 0 i iii,rust life stage 0 i iii,,
Rust life stage 0 i Iii,rust life stage 0 i iii,,
Rust life stage 0-I-III,rust life stage 0 i iii,,
Rust life stage 0; (ii iii),rust life stage 0 ii iii,,
"Rust life stage 0, II (iii)",rust life stage 0 ii iii,,
"Rust life stage 0, ii, iii",rust life stage 0 ii iii,,
"Rust life stage 0; (ii, iii)",rust life stage 0 ii iii,,
"Rust life stage 0, ii, iii",rust life stage 0 ii iii,,
"Rust life stage 0; (ii, iii)",rust life stage 0 ii iii,,
Rust life stage 0 ii iii,rust life stage 0 ii iii,,
"Rust life stage 0, ii, iii",rust life stage 0 ii iii,,
"Rust life stage 0; (ii iii)",rust life stage 0 ii iii,,
"Rust life stage 0; (ii, iii)",rust life stage 0 ii iii,,
"Rust life stage 0, II (iii)",rust life stage 0 ii iii,,
"Rust life stage 0 i (ii, iii)",rust life stage 0-iii,,
"Rust life stage 0, i, ii, iii",rust life stage 0-iii,,
"Rust life stage 0, I, II, III",rust life stage 0-iii,,
"Rust life stage 0,, I, II, III",rust life stage 0-iii,,
"Rust life stage 0, i, ii, iii",rust life stage 0-iii,,
"Rust life stage 0, I, II, III",rust life stage 0-iii,,
"Rust life stage 0,, I, II, III",rust life stage 0-iii,,
"Rust life stage 0, i, ii, iii",rust life stage 0-iii,,
"Rust life stage 0, I, II, III",rust life stage 0-iii,,
"Rust life stage 0,, I, II, III",rust life stage 0-iii,,
Rust life stage 0 i (ii iii),rust life stage 0-iii,,
"Rust life stage 0 i (ii, iii)",rust life stage 0-iii,,
Rust life stage 0 i ii iii,rust life stage 0-iii,,
Rust life stage 0 i Ii Iii,rust life stage 0-iii,,
Rust life stage 0-I-II-III,rust life stage 0-iii,,
"Rust life stage 0, i, ii, iii",rust life stage 0-iii,,
"Rust life stage 0, I, II, III",rust life stage 0-iii,,
"Rust life stage 0,, I, II, III",rust life stage 0-iii,,
"Rust life stage 0 ii; (ii, iii)",rust life stage 0 ii iii,,
"Rust life stage 0 ii; (ii, iii)",rust life stage 0 ii iii,,
"Rust life stage 0 ii; (ii, iii)",rust life stage 0 ii iii,,
Rust life stage 0 iii; (ii iii),rust life stage 0 ii iii,,
"Rust life stage 0 i Ii; (ii, iii)",rust life stage 0-iii,,
"Rust life stage 0 i Ii; (ii, iii)",rust life stage 0-iii,,
Rust life stage 0 iii; (ii iii),rust life stage 0 ii iii,,
"Rust life stage 0 i Ii; (ii, iii)",rust life stage 0-iii,,
Rust life stage 0 i Iii; (ii iii),rust life stage 0-iii,,
"Rust life stage 0 i Iii; (ii, iii)",rust life stage 0-iii,,
"Rust life stage 0 i Iii; (ii, iii)",rust life stage 0-iii,,
Rust life stage 0 i Iii; (ii iii),rust life stage 0-iii,,
"Rust life stage 0 i Iii; (ii, iii)",rust life stage 0-iii,,
"Rust life stage 0 i Ii Iii; (ii, iii)",rust life stage 0-iii,,
"Rust life stage 0 i Ii Iii; (ii, iii)",rust life stage 0-iii,,
Rust life stage 0 i Ii Iii (ii iii),rust life stage 0-iii,,
"Rust life stage 0 i Ii Iii; (ii, iii)",rust life stage 0-iii,,
"Rust life stage 0, I sp.",rust life stage 0-i,,
"Rust life stage 0, I sp.",rust life stage 0-i,,
"Rust life stage 0, I sp.",rust life stage 0-i,,
Rust life stage 0 sp.,rust life stage 0,,
"Rust life stage ,",rust life stages,,
"Rust life stage I, 0",rust life stages 0-i,,
Rust life stage i 0,rust life stages 0-i,,
"Rust life stage Ib,III",rust life stages ib iii,,
"Rust life stage i, ii",rust life stages i-ii,,
"Rust life stage I, II",rust life stages i-ii,,
Rust life stage i iii 0,rust life stages 0 i iii,,
"Rust life stage (i), iii",rust life stages i iii,,
Rust life stage i & iii,rust life stages i iii,,
"Rust life stage i, -iii",rust life stages i iii,,
"Rust life stage i, iii",rust life stages i iii,,
"Rust life stage i, iii?",rust life stages i iii,,
"Rust life stage i, III",rust life stages i iii,,
"Rust life stage I, iii",rust life stages i iii,,
Rust life stage I & III,rust life stages i iii,,
"Rust life stage I, III",rust life stages i iii,,
"Rust life stage I,III",rust life stages i iii,,
Rust Life Stage I & III,rust life stages i iii,,
"Rust Life Stage I, III",rust life stages i iii,,
"Rust life stage II, II",rust life stages ii,,
"Rust life stage III, i",rust life stages i iii,,
"rust life stage II, III",rust life stages ii iii,,
"Rust life stage (ii), iii",rust life stages ii iii,,
"Rust life stage (ii),iii",rust life stages ii iii,,
Rust life stage ii & iii,rust life stages ii iii,,
"Rust life stage ii, (iii)",rust life stages ii iii,,
"Rust life stage ii, iii",rust life stages ii iii,,
"Rust life stage ii, iii ?",rust life stages ii iii,,
"Rust life stage ii,iii",rust life stages ii iii,,
"Rust life stage II, iii",rust life stages ii iii,,
"Rust life stage (II), III",rust life stages ii iii,,
"Rust life stage (II),III",rust life stages ii iii,,
Rust life stage II & III,rust life stages ii iii,,
"Rust life stage II, (III)",rust life stages ii iii,,
"Rust life stage II, III",rust life stages ii iii,,
"Rust life stage II,(III)",rust life stages ii iii,,
"Rust life stage II,III",rust life stages ii iii,,
"Rust Life Stage II, iii",rust life stages ii iii,,
"Rust Life Stage II, III",rust life stages ii iii,,
"Rust Life Stage II,III",rust life stages ii iii,,
"Rust life stage iii, ii?",rust life stages ii iii,,
"Rust life stage III, ii",rust life stages ii iii,,
"Rust life stage III, II",rust life stages ii iii,,
"Rust Life Stage III, ii",rust life stages ii iii,,
Rust life stage i ?; (ii iii),rust life stages i-iii,,
"Rust Life Stage II,IIII",rust life stages ii iii,,
"Rust life stage i (ii, iii)",rust life stages i-iii,,
Rust life stage i ii; (iii),rust life stages i-iii,,
"Rust life stage i, ii, iii",rust life stages i-iii,,
"Rust life stage i.; (ii, iii)",rust life stages i-iii,,
"Rust life stage i ?, Ii ?, Iii",rust life stages i-iii,,
"Rust life stage I, II, III",rust life stages i-iii,,
"Rust life stage I,II,III",rust life stages i-iii,,
"Rust life stage i, ii, iii",rust life stages i-iii,,
"Rust life stage i.; (ii, iii)",rust life stages i-iii,,
"Rust life stage i ?, Ii ?, Iii",rust life stages i-iii,,
"Rust life stage I, II, III",rust life stages i-iii,,
"Rust life stage I,II,III",rust life stages i-iii,,
"Rust life stage ii (ii, iii)",rust life stages ii iii,,
"Rust life stage i ii (ii, iii)",rust life stages i-iii,,
"Rust life stage i-ii; (ii, iii)",rust life stages i-iii,,
"Rust life stage iii (ii, iii)",rust life stages ii-iii,,
"Rust life stage i-ii; (ii, iii)",rust life stages i-iii,,
Rust life stage i iii?; (ii iii),rust life stages i-iii,,
Rust life stage i? iii; (ii iii),rust life stages i-iii,,
"Rust life stage i iii (ii, iii)",rust life stages i-iii,,
"Rust life stage i-iii; (ii, iii)",rust life stages i-iii,,
"Rust life stage i-iii; (ii, iii)",rust life stages i-iii,,
"Rust life stage ii (iii); (ii, iii)",rust life stages ii-iii,,
"Rust life stage ii iii (ii, iii)",rust life stages ii-iii,,
"Rust life stage ii-iii; (ii, iii)",rust life stages ii-iii,,
"Rust life stage ii (iii); (ii, iii)",rust life stages ii-iii,,
"Rust life stage ii-iii; (ii, iii)",rust life stages ii-iii,,
"Rust life stage i ii Iii (ii, iii)",rust life stages i-iii,,
"Rust life stage II, III sp.",rust life stages ii-iii,,
"Rust life stage II, III sp.",rust life stages ii-iii,,
"Rust life stage iii, iv",rust life stages iii-iv,,
"Rust life stage III, leptospores",rust life stages iii,,
Rust life stage III (& some I),rust life stages i iii,,
Rust life stage III sp.,rust life stages iii,,
Rust life stage II sp.,rust life stages ii,,
"Rust life stage II, X",rust life stages ii x,,
"Rust life stage II, X, III",rust life stages ii iii x,,
"Rust life stage II, X, III",rust life stages ii iii x,,
"rust Life Stage Ist Life Stage II,III",rust life stages i-iii,,
"Rust Life Stage Iust Life Stage II,III",rust life stages i-iii,,
"Rust life stage macrocyclic, autoecious",rust life stages,,
"Rust life stage o, i",rust life stages 0-i,,
"Rust life stage O, I",rust life stages 0-i,,
"Rust life stage O,I",rust life stages 0-i,,
"Rust life stage O, III",rust life stages 0 iii,,
"Rust life stage O,I,(II)",rust life stages 0-ii,,
"Rust life stage O,I,II",rust life stages 0-ii,,
"Rust life stage O,I,(II)",rust life stages 0-ii,,
"Rust life stage O,I,II",rust life stages 0-ii,,
"Rust life stage O,I,III",rust life stages 0-iii,,
"Rust life stage O,I,III",rust life stages 0-iii,,
"Rust life stage (O,II),III",rust life stages 0 ii iii,,
"Rust life stage (O,II),III",rust life stages 0 ii iii,,
"Rust life stage o i (ii, iii)",rust life stages 0-iii,,
"Rust life stage (O,I), II, III",rust life stages 0-iii,,
"Rust life stage O,I,II,III",rust life stages 0-iii,,
"Rust life stage (O,I), II, III",rust life stages 0-iii,,
"Rust life stage O,I,II,III",rust life stages 0-iii,,
"Rust life stage (O,I), II, III",rust life stages 0-iii,,
"Rust life stage O,I,II,III",rust life stages 0-iii,,
"Rust life stage o iii (ii, iii)",rust life stages 0 ii iii,,
Rust life stages II & III,rust life stages ii iii,,
"rust Life Stage X, III",rust life stages iii x,,
"Rust life stage X, iii",rust life stages iii x,,
"Rust life stage X, III",rust life stages iii x,,
"Rut life stage 0, I, II, III",rust life stages 0-iii,,
"Rut life stage 0, I, II, III",rust life stages 0-iii,,
"Rut life stage 0, I, II, III",rust life stages 0-iii,,
"Rut life stage 0, I, II, III",rust life stages 0-iii,,
"Ruts life stage II, III",rust life stages ii iii,,
Rust life stage 0,rust life stage 0,,
Rust Life Stage 0,rust life stage 0,,
Rust lfie stage 0,rust life stage 0,,
rust lfie stage ii,rust life stage ii,,
rust life stage aecioid iii-iii,rust life stage aecioid iii,,
rust life stage aecioid iii,rust life stage aecioid iii,,
rust life stage aecioid-iii,rust life stage aecioid iii,,
rust life stage aecoid iii-iii,rust life stage aecioid iii,,
rust life stage an-iii,rust life stage iii,,
rust life stage an,rust life stage,,
rust life stage ib,rust life stage ib,,
rust life stage ihi,rust life stage ihi,,
rust life stage iib,rust life stage iib,,
rust life stage iii aecioid microcyclic,rust life stage iii,,
rust life stage iii endocyclic,rust life stage iii,,
rust life stage ii iia,rust life stage ii-iia,,
rust life stage i ii iii ii iii,rust life stage i-iii,,
rust life stage ii iii ii iii,rust life stage ii-iii,,
rust life stage i ii iii iii,rust life stage i-iii,,
rust life stage i iii ii iii,rust life stage i-iii,,
rust life stage i ii ii iii,rust life stage i-iii,,
rust life stage i ii iii ii,rust life stage i-iii,,
rust life stage ii iii iii,rust life stage ii-iii,,
rust life stage iii ii iii,rust life stage ii-iii,,
rust life stage i iii iii,rust life stage i iii,,
rust life stage ii ii iii,rust life stage ii-iii,,
rust life stage ii iii ii,rust life stage ii-iii,,
rust life stage i ii iii,rust life stage i-iii,,
rust life stage i iii ii,rust life stage i-iii,,
rust life stage i-ii-iii,rust life stage i-iii,,
rust life stage iii iii,rust life stage iii,,
rust life stage iii-iii,rust life stage iii,,
rust life stage ii iii iv,rust life stage ii-iv,,
rust life stage ii-iii-m,rust life stage ii-iii,,
rust life stage i ii ii,rust life stage i-ii,,
rust life stage ii  iii,rust life stage ii-iii,,
rust life stage ii iii,rust life stage ii-iii,,
rust life stage ii-iii,rust life stage ii-iii,,
rust life stage iii ii,rust life stage ii-iii,,
rust life stage ii iii x,rust life stage ii iii x,,
rust life stage i iii,rust life stage i iii,,
rust life stage i-iii,rust life stage i-iii,,
rust life stage ii ii,rust life stage ii,,
rust life stage ii-ii,rust life stage ii,,
rust life stage iii i,rust life stage i iii,,
rust life stage iiii,rust life stage iii,,
rust life stage iii iv,rust life stage iii-iv,,
rust life stage i iii x,rust life stage i iii x,,
rust life stage iii microcyclic,rust life stage iii,,
rust life stage ii imi,rust life stage ii imi,,
rust life stage iii-m,rust life stage iii-m,,
rust life stage iii sp,rust life stage iii,,
rust life stage i  ii,rust life stage i-ii,,
rust life stage i ii,rust life stage i-ii,,
rust life stage i-ii,rust life stage i-ii,,
rust life stage ii i,rust life stage i-ii,,
rust life stage iii,rust life stage iii,,
rust life stage ii iv,rust life stage ii iv,,
rust life stage iilife stage iii,rust life stage ii-iii,,
rust life stage ii only minute,rust life stage ii,,
rust life stage ii only,rust life stage ii,,
rust life stage ii sp,rust life stage ii,,
rust life stage ii,rust life stage ii,,
rust life stage ii  x iii,rust life stage ii iii x,,
rust life stage ii x iii,rust life stage ii iii x,,
rust life stage ii-x-iii,rust life stage ii iii x,,
rust life stage ii x,rust life stage ii x,,
rust life stage ii-x,rust life stage ii x,,
rust life stage ist life stage iii,rust life stage i iii,,
rust life stage ist life stage ii,rust life stage i-ii,,
rust life stage it life stage iii,rust life stage i iii,,
rust life stage it life stage ii,rust life stage ii,,
rust life stage i,rust life stage i,,
rust life stage iust life stage ii,rust life stage ii,,
rust life stage iv,rust life stage iv,,
rust life stage jj,rust life stage jj,,
rust life stage macrocyclic,rust life stage macrocyclic,,
rust life stage m-iii,rust life stage m-iii,,
rust life stage o i ii iii ii iii,rust life stage 0-iii,,
rust life stage o ii iii ii iii,rust life stage 0-iii,,
rust life stage o i ii iii iii,rust life stage 0-iii,,
rust life stage o i iii ii iii,rust life stage 0-iii,,
rust life stage o i ii ii iii,rust life stage 0-iii,,
rust life stage o iii ii iii,rust life stage 0 ii iii,,
rust life stage o ii ii iii,rust life stage 0 ii iii,,
rust life stage o  i ii iii,rust life stage 0-iii,,
rust life stage o i ii iii,rust life stage 0-iii,,
rust life stage o ii iii,rust life stage 0 ii iii,,
rust life stage o iii ii,rust life stage 0 ii iii,,
rust life stage o i iii,rust life stage 0 i iii,,
rust life stage o i ii,rust life stage 0 i ii,,
rust life stage o iii,rust life stage 0 iii,,
rust life stage o ii,rust life stage 0 ii,,
rust life stage o-ii,rust life stage 0-ii,,
rust life stage o i,rust life stage 0-i,,
rust life stage o-i,rust life stage 0-i,,
rust life stage only ii seen,rust life stage ii,,
rust life stage o,rust life stage 0,,
rust life stages ii,rust life stage ii,,
rust life stage telial stage,rust life telial,,
rust life stage telia,rust life stage telial,,
rust life stage,rust life stage,,
rust life stage uredinioispore,uredospore,http://purl.obolibrary.org/obo/FAO_0000026,
rust life stage urediniospore,uredospore,http://purl.obolibrary.org/obo/FAO_0000026,
rust life stage x iii,rust life stage iii x,,
rust life stage x ii,rust life stage ii x,,
rust life stage x,rust life stage x,,
rust life state iii,rust life stage iii,,
rust life state ii,rust life stage ii,,
rust life state i,rust life stage i,,
rust life tage i,rust life stage i,,
rust,rust,http://purl.obolibrary.org/obo/PSO_0000225,
ruts life stage ii,rust life stage ii,,
Reproductive Condition,reproductive condition,,
Reproductive Status,reproductive condition,,
non-reproductive,non-reproductive,,
not mature,immature,http://purl.obolibrary.org/obo/PATO_0001501,
sawdust mulch,sawdust,,
sawdust,sawdust,,
small,small,,
semi-adult,semi-adult,,
spermatium,spermatium,,
telia,telial,,
Telia,telial,,
telial,telial,,
telial stage,telial,,
strobilocercus,strobilocercus,,
sprouting,sprouting stage,,
sprouting stage,sprouting stage,,
sclerotium,sclerotium,http://purl.obolibrary.org/obo/FAO_0001008,
sclerotia,sclerotium,http://purl.obolibrary.org/obo/FAO_0001008,
sisal-rope boat fender,sisal-rope boat fender,,
soil near nest,soil near nest,,
sporangial sorus,sporangial sorus,,
sporont,sporont,,
sporodochium,sporodochium,,
standing tree,standing tree,,
tree,tree,,
stromatal strand,stromatal strand,,
stromatic strand,stromatic strand,,
Sexual stromata,sexual stromata,
Stromata,stromata,,
Spermagones.,spermagonium,,
spermagones,spermagonium,,
Spermagones.,spermagonium,,
"Stage III, Teleutospore.",teliospore,http://purl.obolibrary.org/obo/FAO_0000022,
Teleutospores.,teliospore,http://purl.obolibrary.org/obo/FAO_0000022,
