input	mapped_values
2 males, 1 female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
2 Males, 1 Female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
2 males, 1 female, 12 juveniles	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0001190
2 Males, 1 Female, 1 Sub-female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383,Unknown
2 Males, 1 Females	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
2 males, 1 juvenile	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0001190
2 males, 2 females	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
2 Males, 2 Females	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
2 males, 2 females, 2 juveniles	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0001190
2 males, 2 immatures	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0001501
2 Males, 3 Females	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
2 males, 4 females	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
2 males, 4 juveniles	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0001190
2 Males; 5 Females	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
2 males, 5 females, 11 juveniles	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0001190
2 males, 9 females	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
2 males, female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
2 terneras | 2 terneros	Unknown,Unknown
2 undetermined	unknown
2 undetermined; 3 male	unknown,http://purl.obolibrary.org/obo/PATO_0000384
31 female, 6 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
34 female, 3 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
36 female, 4 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
36 female, 9 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
37 female, 15 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
3F	http://purl.obolibrary.org/obo/PATO_0000383
3 Female	http://purl.obolibrary.org/obo/PATO_0000383
3 female, 1 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
3 female, 3 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
3 female, 5 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
3 female, 7 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
3 female, 8 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
3 females	http://purl.obolibrary.org/obo/PATO_0000383
3 Females	http://purl.obolibrary.org/obo/PATO_0000383
3 females, 1 juvenile	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0001190
3 females, 2 juveniles	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0001190
3 females, 3 juveniles	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0001190
3 juveniles	http://purl.obolibrary.org/obo/PATO_0001190
3M	http://purl.obolibrary.org/obo/PATO_0000384
3M,1F	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
3M,2F	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
3M,3F	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
3 Machos (toretes)	http://purl.obolibrary.org/obo/PATO_0000384,Unknown
3 male	http://purl.obolibrary.org/obo/PATO_0000384
3 male, 10 female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
3 Male, 2 Female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
3 Male, 6 Female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
3 males	http://purl.obolibrary.org/obo/PATO_0000384
3 Males	http://purl.obolibrary.org/obo/PATO_0000384
3 males, 1 female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
3 Males, 1 Female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
3 males, 2 females	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
3 males, 2 females, 1 juvenile	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0001190
3 males, 3 females	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
3 males, 4 females	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
3 Males, 4 Females	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
3 males, 5 females	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
3 males, 8 females, 8 juveniles	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0001190
3 males, female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
3 nymph, 1 male	http://purl.obolibrary.org/obo/PATO_0001185,http://purl.obolibrary.org/obo/PATO_0000384
3 nymph, 2 larva	http://purl.obolibrary.org/obo/PATO_0001185,http://purl.obolibrary.org/obo/PATO_0001185
3 undetermined	unknown
40 female, 2 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
41 female, 5 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
43 female, 1 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
44 female, 1 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
45 female, 28 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
49 female, 2 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
4F	http://purl.obolibrary.org/obo/PATO_0000383
4 Female	http://purl.obolibrary.org/obo/PATO_0000383
4 female, 11 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
4 female, 1 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
4 Female, 1 Male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
4 female, 2 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
4 female. 2 male	Unknown,http://purl.obolibrary.org/obo/PATO_0000384
4 female, 3 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
4 female, 4 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
4 female, 7 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
4 females	http://purl.obolibrary.org/obo/PATO_0000383
4 Females	http://purl.obolibrary.org/obo/PATO_0000383
4 females, 1 juvenile	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0001190
4 Hembras	http://purl.obolibrary.org/obo/PATO_0000383
4 Hembras adultas	http://purl.obolibrary.org/obo/PATO_0000383,Unknown
4 juvenile	http://purl.obolibrary.org/obo/PATO_0001190
4 juveniles	http://purl.obolibrary.org/obo/PATO_0001190
4M,1F	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
4 male	http://purl.obolibrary.org/obo/PATO_0000384
4 male 1 female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
4 male, 2 female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
4 male 3 female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
4 male, 3 female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
4 Male, 3 Female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
4 male 4 female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
4 Males	http://purl.obolibrary.org/obo/PATO_0000384
4 Males, 1 Female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
4 males, 1 female, 2 juveniles	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0001190
4 males, 2 females	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
4 males, 3 females	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
4 Males, 3 Females	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
51 female, 3 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
57 female, 1 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
59 female, 2 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
5F	http://purl.obolibrary.org/obo/PATO_0000383
5 female	http://purl.obolibrary.org/obo/PATO_0000383
5 Female	http://purl.obolibrary.org/obo/PATO_0000383
5 female, 17 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
5 female, 1 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
5 female, 2 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
5 female, 4 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
5 female, 6 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
5 female, 7 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
5 females	http://purl.obolibrary.org/obo/PATO_0000383
5 females, 1 juvenile & 7 males	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0001190,http://purl.obolibrary.org/obo/PATO_0000384
5 females & 2 immatures	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0001501
5 females, 2 males	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
5 immatures	http://purl.obolibrary.org/obo/PATO_0001501
5 Immatures	http://purl.obolibrary.org/obo/PATO_0001501
5 male 1 female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
5 male, 1 female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
5 males, 1 female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
5 males, 1 female, 1 juvenile	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0001190
5 males, 4 females	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
5 males, 8 females & 7 immatures	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0001501
5 Unknown	unknown
65 female, 6 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
6 female	http://purl.obolibrary.org/obo/PATO_0000383
6 female, 1 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
6 female, 2 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
6 female, 4 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
6 female, 9 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
6 females	http://purl.obolibrary.org/obo/PATO_0000383
6 juveniles	http://purl.obolibrary.org/obo/PATO_0001190
6 Machos | 6 Hermbras	http://purl.obolibrary.org/obo/PATO_0000384,Unknown
6 male, 8 female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
6 Males	http://purl.obolibrary.org/obo/PATO_0000384
6 males, 3 females	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
6 Males, 4 Females	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
7 female	http://purl.obolibrary.org/obo/PATO_0000383
7 female, 1 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
7 female, 2 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
7 female, 3 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
7 female, 4 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
7 female, 7 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
7 female, 8 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
7 females	http://purl.obolibrary.org/obo/PATO_0000383
7 Females	http://purl.obolibrary.org/obo/PATO_0000383
7 females, 1 juvenile	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0001190
7 females, 7 juveniles	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0001190
7 Males	http://purl.obolibrary.org/obo/PATO_0000384
7 males, 4 females	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
8 female	http://purl.obolibrary.org/obo/PATO_0000383
8 female, 19 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
8 female, 1 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
8 female, 2 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
8 female, 3 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
8 female, 6 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
8 female, 9 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
8 females	http://purl.obolibrary.org/obo/PATO_0000383
8 females, 17 immatures	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0001501
8 females, 1 juvenile	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0001190
8 Females, 2 Males, 1 Immature	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0001501
8 juveniles	http://purl.obolibrary.org/obo/PATO_0001190
8 male	http://purl.obolibrary.org/obo/PATO_0000384
8 male 2 female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
8 male 5 female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
8 Males	http://purl.obolibrary.org/obo/PATO_0000384
8 Males, 1 Female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
8 Males, 6 Females	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
8 males, 8 females	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
96 female, 10 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
9 female	http://purl.obolibrary.org/obo/PATO_0000383
9 female, 11 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
9 female 1 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
9 female, 1 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
9 female, 3 male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
9 male	http://purl.obolibrary.org/obo/PATO_0000384
9 male, 10 female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
9 male, 1 female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
9 male 2 female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
acari	Unknown
adult	Unknown
adult female	Unknown,http://purl.obolibrary.org/obo/PATO_0000383
adult female - alate queen	Unknown,http://purl.obolibrary.org/obo/PATO_0000383,Unknown,http://purl.obolibrary.org/obo/PATO_0001340,queen bee
adult female (dark form)	Unknown,http://purl.obolibrary.org/obo/PATO_0000383,Unknown,Unknown
adult female - dealate queen	Unknown,http://purl.obolibrary.org/obo/PATO_0000383,Unknown,Unknown,queen bee
Adult females	Unknown,http://purl.obolibrary.org/obo/PATO_0000383
adult female - worker	Unknown,http://purl.obolibrary.org/obo/PATO_0000383,Unknown,worker bee
adult male	Unknown,http://purl.obolibrary.org/obo/PATO_0000384
Adult sex unknown	Unknown,Unknown,unknown
adult unsexed	Unknown,Unknown
autoecious	Unknown
Aves	Unknown
Both	Unknown
could not be determinmed	Unknown,Unknown,Unknown,Unknown
desconocido	unknown
egg or egg sac	Unknown,Unknown,Unknown,Unknown
egg with female inside	Unknown,Unknown,http://purl.obolibrary.org/obo/PATO_0000383,Unknown
f	http://purl.obolibrary.org/obo/PATO_0000383
(F)	http://purl.obolibrary.org/obo/PATO_0000383
F	http://purl.obolibrary.org/obo/PATO_0000383
F?	Unknown
Famale	Unknown
fe	Unknown
fe a.e	Unknown,Unknown
Feale	Unknown
Femael	Unknown
femaie	Unknown
Femal	Unknown
; female	http://purl.obolibrary.org/obo/PATO_0000383
;; female	http://purl.obolibrary.org/obo/PATO_0000383
female	http://purl.obolibrary.org/obo/PATO_0000383
female ?	http://purl.obolibrary.org/obo/PATO_0000383,Unknown
female;;	http://purl.obolibrary.org/obo/PATO_0000383
female?	Unknown
femaleÂ 	http://purl.obolibrary.org/obo/PATO_0000383
femaLe	http://purl.obolibrary.org/obo/PATO_0000383
Female	http://purl.obolibrary.org/obo/PATO_0000383
FEmale	http://purl.obolibrary.org/obo/PATO_0000383
