input	mapped_values
FEMALE	http://purl.obolibrary.org/obo/PATO_0000383
female(1)male(1)	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
female (1) male (1)	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
female (1), male(1)	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
female(1) male(1)	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
female(1), male(1)	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
female(1),male(1)	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
female(1) Male(1)	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
female(1)male(2)	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
female(1) male(2)	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
female(1), male(2)	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
female(2)	http://purl.obolibrary.org/obo/PATO_0000383
female (2) male (1)	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
female(3)male(1)	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
female, 3 males	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
female (5) male (3)	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
female(5)male(5)	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
female(9)	http://purl.obolibrary.org/obo/PATO_0000383
female(9)male(1)	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
female and male	http://purl.obolibrary.org/obo/PATO_0000383,Unknown,http://purl.obolibrary.org/obo/PATO_0000384
female, female	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000383
female; female	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000383
Female, Female	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000383
female; female; female	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000383
female; female; female; female	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000383
female; female; male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
Female Holo	http://purl.obolibrary.org/obo/PATO_0000383,Unknown
FemaleHolotype	Unknown
female + male	http://purl.obolibrary.org/obo/PATO_0000383,Unknown,http://purl.obolibrary.org/obo/PATO_0000384
female | male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
female, male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
female; male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
female; male;;	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
female;male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
Female & Male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
Female Male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
Female, Male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
Female,Male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
Female/Male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
Female; Male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
female + male (autoicous)	http://purl.obolibrary.org/obo/PATO_0000383,Unknown,http://purl.obolibrary.org/obo/PATO_0000384,Unknown
female + male [autoicous]	http://purl.obolibrary.org/obo/PATO_0000383,Unknown,http://purl.obolibrary.org/obo/PATO_0000384,Unknown
female, male, female	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
female/male; female	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
female; male; female	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
female; male; male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000384
Femaleparatype	Unknown
Female Paratype	http://purl.obolibrary.org/obo/PATO_0000383,Unknown
female (queen)	http://purl.obolibrary.org/obo/PATO_0000383,queen bee
female, queen	http://purl.obolibrary.org/obo/PATO_0000383,queen bee
female (Queen)	http://purl.obolibrary.org/obo/PATO_0000383,queen bee
Female, queen	http://purl.obolibrary.org/obo/PATO_0000383,queen bee
Female (Queen)	http://purl.obolibrary.org/obo/PATO_0000383,queen bee
Female Queen	http://purl.obolibrary.org/obo/PATO_0000383,queen bee
females	http://purl.obolibrary.org/obo/PATO_0000383
Females	http://purl.obolibrary.org/obo/PATO_0000383
# females: 1	Unknown,Unknown
Females (3)	http://purl.obolibrary.org/obo/PATO_0000383
Females (4)	http://purl.obolibrary.org/obo/PATO_0000383
females, male	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
female; unknown	http://purl.obolibrary.org/obo/PATO_0000383,unknown
Female, unmated	http://purl.obolibrary.org/obo/PATO_0000383,Unknown
female (worker)	http://purl.obolibrary.org/obo/PATO_0000383,worker bee
female, worker	http://purl.obolibrary.org/obo/PATO_0000383,worker bee
Femlae	Unknown
femnale	Unknown
fenale	Unknown
F/M	http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
F (Q)	http://purl.obolibrary.org/obo/PATO_0000383,Unknown
glottid	Unknown
gravid_female	Unknown
gravid Female	Unknown,http://purl.obolibrary.org/obo/PATO_0000383
gynandromorph	gynandromorph
gyne	gyne
H	Unknown
hembra	http://purl.obolibrary.org/obo/PATO_0000383
Hembra	http://purl.obolibrary.org/obo/PATO_0000383
Hembra y macho	http://purl.obolibrary.org/obo/PATO_0000383,Unknown,http://purl.obolibrary.org/obo/PATO_0000384
hermaphrodite	http://purl.obolibrary.org/obo/PATO_0001340
hermaphroditic	http://purl.obolibrary.org/obo/PATO_0001340
Hermaphroditic	http://purl.obolibrary.org/obo/PATO_0001340
female	http://purl.obolibrary.org/obo/PATO_0000383
imm	Unknown
immature	http://purl.obolibrary.org/obo/PATO_0001501
Immature	http://purl.obolibrary.org/obo/PATO_0001501
Indeterminado	Unknown
Juv.	http://purl.obolibrary.org/obo/PATO_0001190
juvenile	http://purl.obolibrary.org/obo/PATO_0001190
Juvenile	http://purl.obolibrary.org/obo/PATO_0001190
juvenile/fledgling	http://purl.obolibrary.org/obo/PATO_0001190,Unknown
larva/juvenile	http://purl.obolibrary.org/obo/PATO_0001185,http://purl.obolibrary.org/obo/PATO_0001190
m	http://purl.obolibrary.org/obo/PATO_0000384
M	http://purl.obolibrary.org/obo/PATO_0000384
ma	Unknown
Macho	http://purl.obolibrary.org/obo/PATO_0000384
Macho | Hembra	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
Machos	http://purl.obolibrary.org/obo/PATO_0000384
Made	Unknown
mae	Unknown
major worker	Unknown,worker bee
Major worker	Unknown,worker bee
; male	http://purl.obolibrary.org/obo/PATO_0000384
male	http://purl.obolibrary.org/obo/PATO_0000384
male ?	http://purl.obolibrary.org/obo/PATO_0000384,Unknown
male;;	http://purl.obolibrary.org/obo/PATO_0000384
male?	Unknown
Male	http://purl.obolibrary.org/obo/PATO_0000384
Male?	Unknown
Male`	Unknown
MALE	http://purl.obolibrary.org/obo/PATO_0000384
male1	http://purl.obolibrary.org/obo/PATO_0000384
Male (1) and Females (2)	http://purl.obolibrary.org/obo/PATO_0000384,Unknown,http://purl.obolibrary.org/obo/PATO_0000383
male(1)female(1)	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
male (1) female (1)	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
male(1) female (1)	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
male(1) female(1)	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
male(1), female(1)	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
male(1)female(2)	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
male(1) female(2)	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
Male (1) Female (2)	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
Male (1) Females (2)	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
Male (1) Females (3)	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
Male, 2 Female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
Male (2) Female (1)	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
Male (2) Female (3)	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
male, 2 females	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
Male, 2 Females	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
male(3)	http://purl.obolibrary.org/obo/PATO_0000384
male, 3 females	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
Male, 3 Females	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
male, 3 females, 6 nymphs	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0001185
male, 4 females	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
Male, 4 Females	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
male(7)	http://purl.obolibrary.org/obo/PATO_0000384
male and female	http://purl.obolibrary.org/obo/PATO_0000384,Unknown,http://purl.obolibrary.org/obo/PATO_0000383
Male and Female	http://purl.obolibrary.org/obo/PATO_0000384,Unknown,http://purl.obolibrary.org/obo/PATO_0000383
Male and Females	http://purl.obolibrary.org/obo/PATO_0000384,Unknown,http://purl.obolibrary.org/obo/PATO_0000383
Male and Females (2)	http://purl.obolibrary.org/obo/PATO_0000384,Unknown,http://purl.obolibrary.org/obo/PATO_0000383
Male and Male	http://purl.obolibrary.org/obo/PATO_0000384,Unknown,http://purl.obolibrary.org/obo/PATO_0000384
male & female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
male + female	http://purl.obolibrary.org/obo/PATO_0000384,Unknown,http://purl.obolibrary.org/obo/PATO_0000383
male | female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
male, female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
male,female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
male; female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
male; female;;	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
male;female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
Male, female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
Male & Female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
Male, Female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
Male/Female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
Male; Female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
male/female/female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000383
male/female; female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000383
male; female; female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000383
male; female; female;;	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000383
Male, Female, Female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000383
Male, Female. Female	http://purl.obolibrary.org/obo/PATO_0000384,Unknown,http://purl.obolibrary.org/obo/PATO_0000383
male; female; female; male; female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
male, female, male	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
male; female; male	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384
male; female; male; female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383,http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
male, females	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
Male & Females (2)	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
male; female; Unknown	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383,unknown
Male holo.	http://purl.obolibrary.org/obo/PATO_0000384,Unknown
male; male	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000384
male; male ?	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000384,Unknown
male; male;;	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000384
Male, Male	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000384
male; male; female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
male;male;female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
male; male; male	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000384
Male, Male, Male	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000384
male; male; male; male; male	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000384
male; male; male; male; male; male; male; male; male; male	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000384
Maleparatype	Unknown
Male Paratype	http://purl.obolibrary.org/obo/PATO_0000384,Unknown
males	http://purl.obolibrary.org/obo/PATO_0000384
Males	http://purl.obolibrary.org/obo/PATO_0000384
# males: 1	Unknown,Unknown
Males (2) Females (2)	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
males, female	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
male; unknown	http://purl.obolibrary.org/obo/PATO_0000384,unknown
male + young female	http://purl.obolibrary.org/obo/PATO_0000384,Unknown,Unknown,http://purl.obolibrary.org/obo/PATO_0000383
Masculino	http://purl.obolibrary.org/obo/PATO_0000384
Maybe Female	Unknown,http://purl.obolibrary.org/obo/PATO_0000383
M, F	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
M/F	http://purl.obolibrary.org/obo/PATO_0000384,http://purl.obolibrary.org/obo/PATO_0000383
M/FF	http://purl.obolibrary.org/obo/PATO_0000384,Unknown
M/FFF	http://purl.obolibrary.org/obo/PATO_0000384,Unknown
M/FFFF	http://purl.obolibrary.org/obo/PATO_0000384,Unknown
Mh	Unknown
mites	Unknown
mix	Unknown
mixed	Unknown
Mixed	Unknown
mmale	Unknown
MM/F	Unknown,http://purl.obolibrary.org/obo/PATO_0000383
MM/FF	Unknown,Unknown
monoecious	Unknown
msle	Unknown
nest	Unknown
Not Determined	Unknown,Unknown
not recorded	Unknown,Unknown
nymph female	http://purl.obolibrary.org/obo/PATO_0001185,http://purl.obolibrary.org/obo/PATO_0000383
nymph male	http://purl.obolibrary.org/obo/PATO_0001185,http://purl.obolibrary.org/obo/PATO_0000384
nymph unsexed	http://purl.obolibrary.org/obo/PATO_0001185,Unknown
Peromyscus female	Unknown,http://purl.obolibrary.org/obo/PATO_0000383
pupa	http://purl.obolibrary.org/obo/PATO_0001187
queen	queen bee
Queen	queen bee
quenn	Unknown
recorded as unknown	Unknown,Unknown,unknown
#REF!	Unknown
scrotal	Unknown
sexes mixed	Unknown,Unknown
SEXT	Unknown
Sub-male	Unknown
ternero juvenil	Unknown,Unknown
U	Unknown
uknown	Unknown
Undet	Unknown
# undet: 1	Unknown,Unknown
undetermined	unknown
unidentifiyed	Unknown
Unknowable Sex	Unknown,Unknown
unknown	unknown
Unknown	unknown
unknown sex	unknown,Unknown
unknown; unknown	unknown,unknown
unkown	Unknown
Unkown	Unknown
USDA-ARS	Unknown
vacona	Unknown
varios	Unknown
Varios	Unknown
worker	worker bee
Worker	worker bee
worker, alates	worker bee,http://purl.obolibrary.org/obo/PATO_0001340
worker, male	worker bee,http://purl.obolibrary.org/obo/PATO_0000384
worker, queen	worker bee,queen bee
workers	worker bee
worker,worker,worker	worker bee,worker bee,worker bee
x	Unknown
